2017-06-26 23:48:09: Turn Off Copy Attributes, as one of file systems does not support it
2017-06-26 23:48:09: Turn Off Copy Symbolic LInks, as one of file systems does not support it. You may want to consider using Job -> Options -> Advanced -> Links -> Drill Down, if you need to copy folder to which the link points
2017-06-26 23:48:09: -- Analysis Started by User Command
2017-06-26 23:52:19: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/f4m.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/f4m.py'
2017-06-26 23:52:19: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/filmon.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/filmon.py'
2017-06-26 23:52:19: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/finecast.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/finecast.py'
2017-06-26 23:52:20: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/hdcast.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/hdcast.py'
2017-06-26 23:52:20: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/hdcast_org.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/hdcast_org.py'
2017-06-26 23:52:21: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/hdcastinfo.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/hdcastinfo.py'
2017-06-26 23:52:21: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/hqstream.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/hqstream.py'
2017-06-26 23:52:21: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/iguide.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/iguide.py'
2017-06-26 23:52:21: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/janjua.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/janjua.py'
2017-06-26 23:52:21: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/kolstg.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/kolstg.py'
2017-06-26 23:52:22: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/laola1.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/laola1.py'
2017-06-26 23:52:22: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/letgo.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/letgo.py'
2017-06-26 23:52:22: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/leton.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/leton.py'
2017-06-26 23:52:22: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/liveflashplayer.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/liveflashplayer.py'
2017-06-26 23:52:23: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/livestream.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/livestream.py'
2017-06-26 23:52:23: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/lshunter.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/lshunter.py'
2017-06-26 23:52:23: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/micast.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/micast.py'
2017-06-26 23:52:23: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/miplayer.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/miplayer.py'
2017-06-26 23:52:23: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/mips.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/mips.py'
2017-06-26 23:52:24: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/mybeststream.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/mybeststream.py'
2017-06-26 23:52:24: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/navix.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/navix.py'
2017-06-26 23:52:24: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/o4stream.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/o4stream.py'
2017-06-26 23:52:24: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/openlive.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/openlive.py'
2017-06-26 23:52:24: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/p2pcast.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/p2pcast.py'
2017-06-26 23:52:25: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/p3g.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/p3g.py'
2017-06-26 23:52:25: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/playwire.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/playwire.py'
2017-06-26 23:52:25: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/privatestream.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/privatestream.py'
2017-06-26 23:52:25: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/publishpublish.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/publishpublish.py'
2017-06-26 23:52:26: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/pxstream.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/pxstream.py'
2017-06-26 23:52:26: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/rocktv.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/rocktv.py'
2017-06-26 23:52:26: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/sawlive.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/sawlive.py'
2017-06-26 23:52:26: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/sop_ace.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/sop_ace.py'
2017-06-26 23:52:26: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/sostart.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/sostart.py'
2017-06-26 23:52:27: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/sostart2.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/sostart2.py'
2017-06-26 23:52:27: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/sportstream365.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/sportstream365.py'
2017-06-26 23:52:27: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/streamcasttv.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/streamcasttv.py'
2017-06-26 23:52:27: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/streamify.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/streamify.py'
2017-06-26 23:52:27: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/streamking.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/streamking.py'
2017-06-26 23:52:28: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/streamlive.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/streamlive.py'
2017-06-26 23:52:28: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/streamlive_embed.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/streamlive_embed.py'
2017-06-26 23:52:28: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/streamp2p.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/streamp2p.py'
2017-06-26 23:52:28: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/streamup.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/streamup.py'
2017-06-26 23:52:29: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/sunhd.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/sunhd.py'
2017-06-26 23:52:30: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/theactionlive.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/theactionlive.py'
2017-06-26 23:52:30: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/turbocast.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/turbocast.py'
2017-06-26 23:52:30: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/tutele.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/tutele.py'
2017-06-26 23:52:30: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/tvope.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/tvope.py'
2017-06-26 23:52:30: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/ustream.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/ustream.py'
2017-06-26 23:52:31: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/ustvnow.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/ustvnow.py'
2017-06-26 23:52:31: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/vaughnlive.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/vaughnlive.py'
2017-06-26 23:52:31: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/veetle.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/veetle.py'
2017-06-26 23:52:31: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/vidcaster.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/vidcaster.py'
2017-06-26 23:52:32: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/xvtr.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/xvtr.py'
2017-06-26 23:52:32: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/yocast.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/yocast.py'
2017-06-26 23:52:32: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/yotv.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/yotv.py'
2017-06-26 23:52:32: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/youtube.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/youtube.py'
2017-06-26 23:52:33: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/zerocast.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/zerocast.py'
2017-06-26 23:52:33: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/zoomtv.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/zoomtv.py'
2017-06-26 23:52:33: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/zoptv.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/zoptv.py'
2017-06-26 23:52:33: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/LICENSE.txt' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/LICENSE.txt'
2017-06-26 23:52:34: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/resources/settings.xml' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/resources/settings.xml'
2017-06-26 23:52:34: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/usage_help.txt' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/usage_help.txt'
2017-06-26 23:52:34: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.metahandler/addon.xml' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.metahandler/addon.xml'
2017-06-26 23:52:34: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.metahandler/changelog.txt' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.metahandler/changelog.txt'
2017-06-26 23:52:35: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.metahandler/icon.png' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.metahandler/icon.png'
2017-06-26 23:52:35: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.metahandler/lib/metahandler/__init__.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.metahandler/lib/metahandler/__init__.py'
2017-06-26 23:52:35: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.metahandler/lib/metahandler/__init__.pyo' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.metahandler/lib/metahandler/__init__.pyo'
2017-06-26 23:52:35: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.metahandler/lib/metahandler/common.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.metahandler/lib/metahandler/common.py'
2017-06-26 23:52:36: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.metahandler/lib/metahandler/common.pyo' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.metahandler/lib/metahandler/common.pyo'
2017-06-26 23:52:36: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.metahandler/lib/metahandler/metacontainers.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.metahandler/lib/metahandler/metacontainers.py'
2017-06-26 23:52:36: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.metahandler/lib/metahandler/metahandlers.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.metahandler/lib/metahandler/metahandlers.py'
2017-06-26 23:52:37: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.metahandler/lib/metahandler/metahandlers.pyo' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.metahandler/lib/metahandler/metahandlers.pyo'
2017-06-26 23:52:37: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.metahandler/lib/metahandler/rm_DB.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.metahandler/lib/metahandler/rm_DB.py'
2017-06-26 23:52:37: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.metahandler/lib/metahandler/thetvdbapi.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.metahandler/lib/metahandler/thetvdbapi.py'
2017-06-26 23:52:37: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.metahandler/lib/metahandler/thetvdbapi.pyo' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.metahandler/lib/metahandler/thetvdbapi.pyo'
2017-06-26 23:52:38: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.metahandler/lib/metahandler/TMDB.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.metahandler/lib/metahandler/TMDB.py'
2017-06-26 23:52:38: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.metahandler/lib/metahandler/TMDB.pyo' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.metahandler/lib/metahandler/TMDB.pyo'
2017-06-26 23:52:38: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.metahandler/LICENSE.txt' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.metahandler/LICENSE.txt'
2017-06-26 23:52:38: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.metahandler/resources/settings.xml' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.metahandler/resources/settings.xml'
2017-06-26 23:52:38: /script.module.urlresolver/addon.xml: unresolved conflict results in No Copy
2017-06-26 23:52:38: /script.module.urlresolver/changelog.txt: unresolved conflict results in No Copy
2017-06-26 23:52:38: /script.module.urlresolver/fanart.jpg: unresolved conflict results in No Copy
2017-06-26 23:52:38: /script.module.urlresolver/icon.png: unresolved conflict results in No Copy
2017-06-26 23:52:38: /script.module.urlresolver/lib/default.py: unresolved conflict results in No Copy
2017-06-26 23:52:38: /script.module.urlresolver/lib/urlresolver/__init__.py: unresolved conflict results in No Copy
2017-06-26 23:52:38: /script.module.urlresolver/lib/urlresolver/__init__.pyo: unresolved conflict results in No Copy
2017-06-26 23:52:38: /script.module.urlresolver/lib/urlresolver/common.py: unresolved conflict results in No Copy
2017-06-26 23:52:38: /script.module.urlresolver/lib/urlresolver/common.pyo: unresolved conflict results in No Copy
2017-06-26 23:52:38: /script.module.urlresolver/lib/urlresolver/hmf.py: unresolved conflict results in No Copy
2017-06-26 23:52:38: /script.module.urlresolver/lib/urlresolver/hmf.pyo: unresolved conflict results in No Copy
2017-06-26 23:52:38: /script.module.urlresolver/lib/urlresolver/lib/__init__.py: unresolved conflict results in No Copy
2017-06-26 23:52:38: /script.module.urlresolver/lib/urlresolver/lib/__init__.pyo: unresolved conflict results in No Copy
2017-06-26 23:52:38: /script.module.urlresolver/lib/urlresolver/lib/cache.py: unresolved conflict results in No Copy
2017-06-26 23:52:38: /script.module.urlresolver/lib/urlresolver/lib/cache.pyo: unresolved conflict results in No Copy
2017-06-26 23:52:38: /script.module.urlresolver/lib/urlresolver/lib/CustomProgressDialog.py: unresolved conflict results in No Copy
2017-06-26 23:52:38: /script.module.urlresolver/lib/urlresolver/lib/CustomProgressDialog.pyo: unresolved conflict results in No Copy
2017-06-26 23:52:38: /script.module.urlresolver/lib/urlresolver/lib/kodi.py: unresolved conflict results in No Copy
